feature,importance
bme688_humidity_early_auc_delta,0.027467723958885675
scd40_humidity_early_delta_mean,0.026011626948064442
bme688_co2_equivalent_early_delta_mean,0.02501520185383572
scd40_humidity_early_delta_max,0.024395050790378257
scd40_humidity_early_ratio_max,0.023894754252659613
bme688_breath_voc_equivalent_early_auc_abs_delta,0.022391696120594263
bme688_humidity_early_delta_max,0.02213779552853235
bme688_humidity_early_auc_abs_delta,0.021733337742720214
bme688_humidity_early_ratio_max,0.021603775622465113
scd40_humidity_early_std,0.02106963959458053
bme688_breath_voc_equivalent_early_ratio_mean,0.020819037458103373
bme688_co2_equivalent_early_delta_max,0.02057196712405554
bme688_breath_voc_equivalent_early_auc_delta,0.019307718597993427
bme688_humidity_early_std,0.018658129552629018
bme688_co2_equivalent_early_auc_delta,0.018161563352052636
bme688_gas_resistance_early_ratio_mean,0.01802789066274748
scd40_humidity_early_slope,0.016763592143792094
bme688_iaq_early_auc_delta,0.01662976175716091
bme688_gas_resistance_early_auc_abs_delta,0.016308907939000725
bme688_co2_equivalent_early_std,0.016066670789764034
scd40_humidity_early_auc_abs_delta,0.01605939458731081
bme688_gas_resistance_early_auc_delta,0.015505638312979653
bme688_iaq_early_auc_abs_delta,0.015500189547578851
scd40_humidity_early_auc_delta,0.015337704529659043
bme688_breath_voc_equivalent_early_delta_max,0.014895458948225372
bme688_iaq_early_delta_mean,0.01482404022581365
bme688_co2_equivalent_early_ratio_max,0.014793529944835243
mq135_voltage_early_delta_max,0.014458687583865901
mq135_voltage_early_delta_min,0.013729915870792976
bme688_breath_voc_equivalent_early_delta_mean,0.012813071151362288
bme688_co2_equivalent_early_slope,0.012787067770488384
bme688_temperature_early_slope,0.012143941230404978
mq135_voltage_early_auc_delta,0.012050248457852705
bme688_gas_resistance_early_delta_mean,0.011645372637529117
scd40_humidity_early_ratio_mean,0.01149311060208786
bme688_humidity_early_delta_mean,0.011185225974055139
bme688_humidity_early_ratio_mean,0.01111858817934435
bme688_co2_equivalent_early_ratio_mean,0.010851420015915696
bme688_iaq_early_std,0.010794849044059997
mq3_voltage_early_auc_abs_delta,0.0106341302119767
mq135_voltage_early_ratio_mean,0.010405929068065546
mq3_voltage_early_ratio_mean,0.010075321057913077
mq3_voltage_early_auc_delta,0.00996907224436525
bme688_iaq_early_ratio_mean,0.00964733091472442
bme688_co2_equivalent_early_auc_abs_delta,0.009341346043222966
mq135_voltage_early_delta_mean,0.00928131783681569
bme688_breath_voc_equivalent_early_std,0.009231782260945436
mq3_voltage_early_slope,0.00914736312028959
mq135_voltage_early_std,0.008941455524894398
bme688_humidity_early_slope,0.008696224574100561
bme688_gas_resistance_early_std,0.00866783059786315
bme688_breath_voc_equivalent_early_slope,0.008561437984245477
mq135_voltage_early_mean,0.00825030982014858
bme688_gas_resistance_early_min,0.008215451275322515
bme688_breath_voc_equivalent_early_ratio_max,0.008203926798129686
voc_early_slope,0.007962693626638585
bme688_co2_equivalent_early_max,0.007424817719716192
bme688_iaq_early_ratio_max,0.007380285504893122
mq135_voltage_early_ratio_max,0.0071141241905803175
mq3_voltage_early_std,0.00709507597700261
mq3_voltage_early_ratio_max,0.006726869646997251
voc_early_delta_mean,0.006711570708721614
bme688_gas_resistance_early_mean,0.006360203119066679
bme688_co2_equivalent_early_mean,0.006086426218814865
bme688_iaq_early_delta_max,0.0060825393441248515
mq135_voltage_early_auc_abs_delta,0.0060554651031056025
mq3_voltage_early_delta_max,0.005466507596489857
mq135_voltage_early_max,0.005423476310752753
voc_early_std,0.00536600324490715
mq3_voltage_early_max,0.005251574352414066
bme688_iaq_early_max,0.0051564805032775956
mq3_voltage_early_mean,0.005150675115433345
mq3_voltage_early_delta_mean,0.004827629116356395
scd40_temperature_early_slope,0.004512383236816647
voc_early_ratio_max,0.004135412067691081
mq135_voltage_early_min,0.003997353092274539
bme688_breath_voc_equivalent_early_mean,0.003906161838093384
bme688_temperature_early_ratio_max,0.0031229732410739904
bme688_iaq_early_slope,0.00301048537509753
mq3_voltage_early_delta_min,0.0028372228549255743
bme688_gas_resistance_early_delta_min,0.002622219993064816
scd40_temperature_early_ratio_mean,0.0026186574939631893
scd40_temperature_early_ratio_max,0.0025982671519704298
voc_early_auc_delta,0.00259227783613021
mq3_voltage_early_min,0.0025216827909102673
voc_early_delta_max,0.002471865298838554
bme688_breath_voc_equivalent_early_max,0.0024365950702801495
bme688_temperature_early_delta_max,0.002404329324692518
voc_early_max,0.0020576791559255964
sht40_humidity_early_delta_max,0.00201548608196019
sht40_temperature_early_std,0.0016015736600736537
bme688_gas_resistance_early_slope,0.001483221837616802
scd40_temperature_early_std,0.0013534814600757784
voc_early_ratio_mean,0.0013402490588547461
bme688_iaq_early_mean,0.0013296083247285742
voc_early_auc_abs_delta,0.0013274299736206396
bme688_temperature_early_delta_mean,0.0011547085982594031
sht40_humidity_early_auc_delta,0.0011479419917808946
bme688_temperature_early_ratio_mean,0.0008964164639700193
bme688_temperature_early_auc_delta,0.0008561740384107055
sht40_temperature_early_slope,0.0008014090248481786
bme688_pressure_early_auc_delta,0.0007669090169033358
sht40_temperature_early_ratio_mean,0.0007349338013537828
bme688_temperature_early_auc_abs_delta,0.0007332608728019892
sht40_humidity_early_auc_abs_delta,0.0007157604955264969
scd40_temperature_early_auc_abs_delta,0.00070770271686251
bme688_temperature_early_std,0.0006908270771560154
sht40_temperature_early_delta_mean,0.000616798446458991
bme688_pressure_early_min,0.0005201203982403334
sht40_temperature_early_delta_max,0.0005118843205603371
sht40_humidity_early_ratio_max,0.00046379027549695804
bme688_humidity_baseline_mean,0.000446970136965796
scd40_humidity_baseline_mean,0.0003371348503928628
sht40_temperature_early_auc_delta,0.0002843116042949049
bme688_pressure_early_ratio_mean,0.0002107954430890211
scd40_temperature_early_auc_delta,0.00018455537497097743
bme688_gas_resistance_early_ratio_max,0.00016661242321619674
bme688_temperature_early_max,0.00016570584648137462
scd40_co2_early_delta_mean,0.00011817000615468783
bme688_gas_resistance_early_max,0.00011625485988654957
bme688_humidity_early_mean,4.77731979491304e-05
scd40_temperature_early_delta_max,4.741607975852929e-05
bme688_gas_resistance_early_delta_max,4.704936161656781e-05
sht40_humidity_baseline_std,4.656870874655874e-05
sht40_humidity_early_std,4.6400887918225656e-05
bme688_humidity_baseline_std,4.6203208556149704e-05
voc_early_delta_min,4.6106728538283035e-05
bme688_temperature_baseline_std,4.573568252482366e-05
scd40_co2_early_delta_max,4.5038705137227333e-05
nox_baseline_std,0.0
nox_early_mean,0.0
nox_baseline_mean,0.0
nox_early_delta_mean,0.0
nox_early_delta_min,0.0
nox_early_min,0.0
voc_early_mean,0.0
voc_early_min,0.0
voc_baseline_mean,0.0
voc_baseline_std,0.0
nox_early_std,0.0
sht40_humidity_early_max,0.0
sht40_humidity_early_ratio_mean,0.0
sht40_temperature_early_max,0.0
sht40_temperature_early_delta_min,0.0
mq3_voltage_baseline_mean,0.0
mq3_voltage_baseline_std,0.0
sht40_temperature_baseline_std,0.0
sht40_temperature_baseline_mean,0.0
sht40_temperature_early_mean,0.0
sht40_temperature_early_min,0.0
mq135_voltage_early_slope,0.0
nox_early_max,0.0
nox_early_ratio_mean,0.0
nox_early_delta_max,0.0
nox_early_ratio_max,0.0
nox_early_slope,0.0
nox_early_auc_abs_delta,0.0
nox_early_auc_delta,0.0
mq135_voltage_baseline_std,0.0
mq135_voltage_baseline_mean,0.0
bme688_temperature_early_min,0.0
bme688_temperature_early_delta_min,0.0
bme688_temperature_baseline_mean,0.0
bme688_temperature_early_mean,0.0
sht40_humidity_early_slope,0.0
sht40_humidity_early_delta_mean,0.0
sht40_humidity_early_delta_min,0.0
sht40_temperature_early_ratio_max,0.0
sht40_humidity_baseline_mean,0.0
sht40_temperature_early_auc_abs_delta,0.0
sht40_humidity_early_min,0.0
sht40_humidity_early_mean,0.0
bme688_iaq_early_delta_min,0.0
bme688_iaq_baseline_mean,0.0
bme688_iaq_baseline_std,0.0
bme688_iaq_early_min,0.0
bme688_humidity_early_delta_min,0.0
bme688_humidity_early_max,0.0
bme688_humidity_early_min,0.0
bme688_pressure_baseline_mean,0.0
bme688_pressure_early_std,0.0
bme688_pressure_early_max,0.0
bme688_pressure_early_mean,0.0
bme688_pressure_baseline_std,0.0
bme688_pressure_early_delta_min,0.0
bme688_pressure_early_delta_mean,0.0
bme688_pressure_early_ratio_max,0.0
bme688_pressure_early_delta_max,0.0
bme688_pressure_early_slope,0.0
bme688_pressure_early_auc_abs_delta,0.0
bme688_gas_resistance_baseline_mean,0.0
bme688_gas_resistance_baseline_std,0.0
bme688_co2_equivalent_early_min,0.0
bme688_co2_equivalent_baseline_std,0.0
bme688_co2_equivalent_baseline_mean,0.0
scd40_co2_early_ratio_mean,0.0
scd40_co2_early_std,0.0
scd40_co2_early_delta_min,0.0
scd40_co2_early_min,0.0
scd40_co2_early_max,0.0
bme688_breath_voc_equivalent_baseline_mean,0.0
bme688_breath_voc_equivalent_baseline_std,0.0
bme688_breath_voc_equivalent_early_min,0.0
bme688_co2_equivalent_early_delta_min,0.0
bme688_breath_voc_equivalent_early_delta_min,0.0
scd40_co2_early_mean,0.0
scd40_co2_baseline_mean,0.0
scd40_co2_baseline_std,0.0
scd40_temperature_early_min,0.0
scd40_temperature_early_max,0.0
scd40_temperature_early_delta_mean,0.0
scd40_temperature_early_delta_min,0.0
scd40_co2_early_auc_abs_delta,0.0
scd40_temperature_baseline_mean,0.0
scd40_temperature_baseline_std,0.0
scd40_temperature_early_mean,0.0
scd40_co2_early_slope,0.0
scd40_co2_early_auc_delta,0.0
scd40_co2_early_ratio_max,0.0
scd40_humidity_baseline_std,0.0
scd40_humidity_early_max,0.0
scd40_humidity_early_min,0.0
scd40_humidity_early_mean,0.0
scd40_humidity_early_delta_min,0.0
